Date,Flow,Year,month
5/8/2001,4889,2001,5
5/9/2001,4931,2001,5
5/10/2001,4816,2001,5
5/11/2001,4984,2001,5
5/12/2001,5305,2001,5
5/13/2001,5443,2001,5
5/14/2001,5460,2001,5
5/15/2001,5444,2001,5
5/16/2001,5660,2001,5
5/17/2001,6281,2001,5
5/18/2001,6556,2001,5
5/19/2001,6815,2001,5
5/20/2001,7016,2001,5
5/21/2001,6918,2001,5
5/22/2001,6725,2001,5
5/23/2001,6545,2001,5
5/24/2001,6311,2001,5
5/25/2001,6124,2001,5
5/26/2001,5772,2001,5
5/27/2001,5830,2001,5
5/28/2001,6389,2001,5
5/29/2001,6770,2001,5
5/30/2001,6794,2001,5
5/31/2001,6769,2001,5
4/1/2002,7994,2002,4
4/2/2002,7873,2002,4
4/3/2002,7639,2002,4
4/4/2002,7520,2002,4
4/5/2002,7430,2002,4
4/6/2002,7531,2002,4
4/7/2002,7510,2002,4
4/8/2002,7300,2002,4
4/9/2002,6876,2002,4
4/10/2002,6664,2002,4
4/11/2002,6562,2002,4
4/12/2002,6553,2002,4
4/13/2002,6293,2002,4
4/14/2002,6045,2002,4
4/15/2002,5911,2002,4
4/16/2002,5933,2002,4
4/17/2002,5965,2002,4
4/18/2002,5749,2002,4
4/19/2002,5474,2002,4
4/20/2002,5038,2002,4
4/21/2002,4819,2002,4
4/22/2002,4604,2002,4
4/23/2002,4287,2002,4
4/24/2002,4161,2002,4
4/25/2002,4380,2002,4
4/26/2002,4275,2002,4
4/27/2002,4387,2002,4
4/28/2002,4666,2002,4
4/29/2002,5257,2002,4
4/30/2002,5385,2002,4
5/1/2002,5349,2002,5
5/2/2002,5365,2002,5
5/3/2002,5418,2002,5
5/4/2002,5201,2002,5
5/5/2002,5014,2002,5
5/6/2002,5198,2002,5
5/7/2002,5331,2002,5
5/8/2002,5321,2002,5
5/9/2002,5164,2002,5
5/10/2002,5130,2002,5
5/11/2002,4961,2002,5
5/12/2002,4974,2002,5
5/13/2002,5285,2002,5
5/14/2002,5403,2002,5
5/15/2002,5485,2002,5
5/16/2002,5636,2002,5
5/17/2002,6565,2002,5
5/18/2002,6664,2002,5
5/19/2002,6773,2002,5
5/20/2002,7573,2002,5
5/21/2002,8678,2002,5
5/22/2002,9669,2002,5
5/23/2002,9791,2002,5
5/24/2002,9546,2002,5
5/25/2002,9127,2002,5
5/26/2002,8688,2002,5
5/27/2002,8357,2002,5
5/28/2002,8510,2002,5
5/29/2002,8037,2002,5
5/30/2002,7547,2002,5
5/31/2002,7367,2002,5
4/1/2003,11042,2003,4
4/2/2003,10779,2003,4
4/3/2003,11575,2003,4
4/4/2003,11125,2003,4
4/5/2003,10667,2003,4
4/6/2003,10813,2003,4
4/7/2003,10155,2003,4
4/8/2003,9550,2003,4
4/9/2003,9044,2003,4
4/10/2003,8827,2003,4
4/11/2003,8593,2003,4
4/12/2003,8283,2003,4
4/13/2003,8569,2003,4
4/14/2003,12280,2003,4
4/15/2003,14746,2003,4
4/16/2003,13733,2003,4
4/17/2003,12488,2003,4
4/18/2003,12174,2003,4
4/19/2003,11904,2003,4
4/20/2003,11429,2003,4
4/21/2003,11346,2003,4
4/22/2003,11175,2003,4
4/23/2003,11242,2003,4
4/24/2003,11838,2003,4
4/25/2003,15758,2003,4
4/26/2003,24350,2003,4
4/27/2003,25454,2003,4
4/28/2003,24467,2003,4
4/29/2003,24700,2003,4
4/30/2003,26500,2003,4
5/1/2003,29017,2003,5
5/2/2003,29325,2003,5
5/3/2003,29017,2003,5
5/4/2003,29179,2003,5
5/5/2003,29979,2003,5
5/6/2003,29717,2003,5
5/7/2003,28833,2003,5
5/8/2003,27875,2003,5
5/9/2003,26967,2003,5
5/10/2003,25867,2003,5
5/11/2003,24412,2003,5
5/12/2003,21542,2003,5
5/13/2003,18371,2003,5
5/14/2003,16738,2003,5
5/15/2003,17021,2003,5
5/16/2003,17308,2003,5
5/17/2003,17612,2003,5
5/18/2003,17454,2003,5
5/19/2003,16933,2003,5
5/20/2003,15954,2003,5
5/21/2003,15096,2003,5
5/22/2003,14525,2003,5
5/23/2003,14250,2003,5
5/24/2003,14279,2003,5
5/25/2003,14271,2003,5
5/26/2003,13492,2003,5
5/27/2003,13146,2003,5
5/28/2003,13400,2003,5
5/29/2003,13388,2003,5
5/30/2003,13267,2003,5
5/31/2003,13246,2003,5
4/1/2004,10962,2004,4
4/2/2004,10650,2004,4
4/3/2004,10470,2004,4
4/4/2004,10958,2004,4
4/5/2004,10900,2004,4
4/6/2004,10767,2004,4
4/7/2004,10762,2004,4
4/8/2004,11096,2004,4
4/9/2004,14408,2004,4
4/10/2004,15850,2004,4
4/11/2004,16217,2004,4
4/12/2004,16229,2004,4
4/13/2004,15883,2004,4
4/14/2004,14358,2004,4
4/15/2004,12675,2004,4
4/16/2004,11742,2004,4
4/17/2004,10971,2004,4
4/18/2004,9683,2004,4
4/19/2004,8749,2004,4
4/20/2004,7813,2004,4
4/21/2004,7350,2004,4
4/22/2004,7383,2004,4
4/23/2004,7245,2004,4
4/24/2004,6615,2004,4
4/25/2004,6061,2004,4
4/26/2004,5838,2004,4
4/27/2004,5862,2004,4
4/28/2004,6035,2004,4
4/29/2004,6258,2004,4
4/30/2004,6242,2004,4
5/1/2004,6232,2004,5
5/2/2004,6115,2004,5
5/3/2004,6330,2004,5
5/4/2004,6456,2004,5
5/5/2004,6746,2004,5
5/6/2004,7022,2004,5
5/7/2004,7343,2004,5
5/8/2004,7234,2004,5
5/9/2004,7982,2004,5
5/10/2004,7628,2004,5
5/11/2004,7830,2004,5
5/12/2004,7836,2004,5
5/13/2004,7229,2004,5
5/14/2004,6543,2004,5
5/15/2004,6133,2004,5
5/16/2004,6101,2004,5
5/17/2004,6189,2004,5
5/18/2004,6417,2004,5
5/19/2004,6541,2004,5
5/20/2004,6404,2004,5
5/21/2004,6346,2004,5
5/22/2004,6178,2004,5
5/23/2004,6185,2004,5
5/24/2004,6504,2004,5
5/25/2004,6573,2004,5
5/26/2004,6358,2004,5
5/27/2004,6547,2004,5
5/28/2004,6765,2004,5
5/29/2004,7524,2004,5
5/30/2004,8053,2004,5
5/31/2004,8424,2004,5
4/1/2005,14654,2005,4
4/2/2005,13483,2005,4
4/3/2005,12665,2005,4
4/4/2005,12188,2005,4
4/5/2005,12438,2005,4
4/6/2005,12588,2005,4
4/7/2005,11829,2005,4
4/8/2005,11483,2005,4
4/9/2005,12646,2005,4
4/10/2005,14462,2005,4
4/11/2005,14204,2005,4
4/12/2005,13029,2005,4
4/13/2005,12242,2005,4
4/14/2005,11704,2005,4
4/15/2005,11321,2005,4
4/16/2005,10938,2005,4
4/17/2005,10299,2005,4
4/18/2005,9720,2005,4
4/19/2005,9195,2005,4
4/20/2005,8449,2005,4
4/21/2005,7696,2005,4
4/22/2005,7100,2005,4
4/23/2005,6511,2005,4
4/24/2005,5943,2005,4
4/25/2005,5904,2005,4
4/26/2005,6367,2005,4
4/27/2005,6287,2005,4
4/28/2005,6245,2005,4
4/29/2005,6135,2005,4
4/30/2005,5754,2005,4
5/1/2005,5512,2005,5
5/2/2005,5464,2005,5
5/3/2005,5403,2005,5
5/4/2005,5145,2005,5
5/5/2005,5121,2005,5
5/6/2005,5882,2005,5
5/7/2005,8895,2005,5
5/8/2005,9625,2005,5
5/9/2005,10587,2005,5
5/10/2005,22567,2005,5
5/11/2005,26796,2005,5
5/12/2005,25675,2005,5
5/13/2005,25238,2005,5
5/14/2005,25296,2005,5
5/15/2005,24925,2005,5
5/16/2005,24629,2005,5
5/17/2005,24829,2005,5
5/18/2005,23767,2005,5
5/19/2005,28212,2005,5
5/20/2005,30392,2005,5
5/21/2005,30600,2005,5
5/22/2005,29308,2005,5
5/23/2005,28146,2005,5
5/24/2005,27071,2005,5
5/25/2005,25592,2005,5
5/26/2005,20675,2005,5
5/27/2005,19213,2005,5
5/28/2005,18267,2005,5
5/29/2005,17083,2005,5
5/30/2005,16504,2005,5
5/31/2005,15879,2005,5
4/1/2006,27313,2006,4
4/2/2006,27971,2006,4
4/3/2006,27938,2006,4
4/4/2006,28725,2006,4
4/5/2006,29600,2006,4
4/6/2006,29513,2006,4
4/7/2006,29188,2006,4
4/8/2006,28842,2006,4
4/9/2006,28592,2006,4
4/10/2006,28454,2006,4
4/11/2006,28525,2006,4
4/12/2006,28821,2006,4
4/13/2006,29408,2006,4
4/14/2006,29875,2006,4
4/15/2006,29863,2006,4
4/16/2006,29554,2006,4
4/17/2006,29350,2006,4
4/18/2006,29296,2006,4
4/19/2006,28646,2006,4
4/20/2006,28038,2006,4
4/21/2006,27658,2006,4
4/22/2006,27358,2006,4
4/23/2006,27013,2006,4
4/24/2006,26817,2006,4
4/25/2006,26458,2006,4
4/26/2006,26488,2006,4
4/27/2006,26504,2006,4
4/28/2006,26454,2006,4
4/29/2006,26371,2006,4
4/30/2006,26113,2006,4
5/1/2006,25675,2006,5
5/2/2006,24750,2006,5
5/3/2006,23554,2006,5
5/4/2006,22683,2006,5
5/5/2006,21446,2006,5
5/6/2006,19733,2006,5
5/7/2006,18288,2006,5
5/8/2006,17567,2006,5
5/9/2006,19763,2006,5
5/10/2006,20504,2006,5
5/11/2006,19929,2006,5
5/12/2006,19308,2006,5
5/13/2006,18608,2006,5
5/14/2006,17563,2006,5
5/15/2006,16946,2006,5
5/16/2006,15396,2006,5
5/17/2006,15300,2006,5
5/18/2006,15375,2006,5
5/19/2006,15613,2006,5
5/20/2006,16133,2006,5
5/21/2006,16596,2006,5
5/22/2006,17063,2006,5
5/23/2006,17896,2006,5
5/24/2006,18621,2006,5
5/25/2006,18121,2006,5
5/26/2006,17113,2006,5
5/27/2006,16254,2006,5
5/28/2006,15596,2006,5
5/29/2006,15129,2006,5
5/30/2006,14400,2006,5
5/31/2006,14163,2006,5
4/1/2007,7900,2007,4
4/2/2007,7904,2007,4
4/3/2007,8090,2007,4
4/4/2007,8019,2007,4
4/5/2007,7928,2007,4
4/6/2007,7970,2007,4
4/7/2007,8127,2007,4
4/8/2007,8238,2007,4
4/9/2007,8238,2007,4
4/10/2007,8139,2007,4
4/13/2007,7665,2007,4
4/16/2007,7748,2007,4
4/17/2007,7526,2007,4
4/18/2007,7328,2007,4
4/19/2007,6999,2007,4
4/20/2007,6644,2007,4
4/21/2007,6399,2007,4
4/22/2007,6107,2007,4
4/23/2007,6480,2007,4
4/24/2007,7971,2007,4
4/25/2007,7193,2007,4
4/26/2007,6526,2007,4
4/27/2007,5994,2007,4
4/28/2007,5487,2007,4
4/29/2007,4933,2007,4
4/30/2007,4715,2007,4
5/1/2007,4915,2007,5
5/2/2007,5315,2007,5
5/3/2007,5368,2007,5
5/4/2007,5833,2007,5
5/5/2007,7011,2007,5
5/6/2007,6434,2007,5
5/7/2007,5778,2007,5
5/8/2007,5623,2007,5
5/9/2007,5250,2007,5
5/10/2007,5428,2007,5
5/11/2007,5646,2007,5
5/12/2007,5350,2007,5
5/13/2007,5590,2007,5
5/14/2007,5685,2007,5
5/15/2007,5787,2007,5
5/16/2007,5478,2007,5
5/17/2007,6082,2007,5
5/18/2007,5505,2007,5
5/19/2007,5752,2007,5
5/20/2007,5470,2007,5
5/21/2007,5457,2007,5
5/22/2007,5757,2007,5
5/23/2007,5852,2007,5
5/24/2007,5658,2007,5
5/25/2007,5298,2007,5
5/26/2007,4858,2007,5
5/27/2007,4603,2007,5
5/28/2007,4843,2007,5
5/29/2007,5725,2007,5
5/30/2007,5884,2007,5
5/31/2007,5778,2007,5
4/1/2008,6263,2008,4
4/2/2008,6219,2008,4
4/3/2008,5964,2008,4
4/4/2008,5740,2008,4
4/5/2008,5625,2008,4
4/6/2008,5717,2008,4
4/7/2008,6322,2008,4
4/8/2008,6663,2008,4
4/9/2008,6824,2008,4
4/10/2008,7330,2008,4
4/11/2008,7748,2008,4
4/12/2008,7633,2008,4
4/13/2008,7600,2008,4
4/14/2008,7688,2008,4
4/15/2008,7888,2008,4
4/16/2008,7806,2008,4
4/17/2008,7484,2008,4
4/18/2008,7315,2008,4
4/19/2008,7096,2008,4
4/20/2008,6844,2008,4
4/21/2008,6628,2008,4
4/22/2008,6408,2008,4
4/23/2008,5944,2008,4
4/24/2008,5514,2008,4
4/25/2008,5388,2008,4
4/26/2008,5178,2008,4
4/27/2008,4885,2008,4
4/28/2008,4708,2008,4
4/29/2008,4907,2008,4
4/30/2008,5060,2008,4
5/1/2008,5098,2008,5
5/2/2008,4925,2008,5
5/3/2008,4592,2008,5
5/4/2008,4638,2008,5
5/5/2008,4958,2008,5
5/6/2008,5205,2008,5
5/7/2008,5335,2008,5
5/8/2008,5422,2008,5
5/9/2008,5360,2008,5
5/10/2008,5298,2008,5
5/11/2008,5296,2008,5
5/12/2008,5429,2008,5
5/13/2008,5450,2008,5
5/14/2008,5617,2008,5
5/15/2008,5486,2008,5
5/16/2008,5136,2008,5
5/17/2008,6246,2008,5
5/18/2008,5942,2008,5
5/19/2008,5887,2008,5
5/20/2008,6535,2008,5
5/21/2008,6625,2008,5
5/22/2008,6825,2008,5
5/23/2008,7123,2008,5
4/1/2009,7107,2009,4
4/2/2009,6752,2009,4
4/3/2009,7126,2009,4
4/4/2009,7239,2009,4
4/5/2009,6990,2009,4
4/6/2009,6783,2009,4
4/7/2009,6571,2009,4
4/8/2009,6516,2009,4
4/9/2009,6478,2009,4
4/10/2009,6922,2009,4
4/11/2009,7358,2009,4
4/12/2009,7705,2009,4
4/13/2009,7488,2009,4
4/14/2009,7235,2009,4
4/15/2009,6919,2009,4
4/16/2009,6652,2009,4
4/17/2009,6466,2009,4
4/18/2009,5909,2009,4
4/19/2009,5630,2009,4
4/20/2009,5688,2009,4
4/21/2009,5370,2009,4
4/22/2009,4939,2009,4
4/23/2009,4662,2009,4
4/24/2009,4615,2009,4
4/25/2009,4611,2009,4
4/26/2009,4558,2009,4
4/27/2009,4530,2009,4
4/28/2009,4392,2009,4
4/29/2009,4409,2009,4
4/30/2009,4298,2009,4
5/1/2009,4368,2009,5
5/2/2009,4805,2009,5
5/3/2009,6053,2009,5
5/4/2009,8048,2009,5
5/5/2009,9938,2009,5
5/6/2009,11725,2009,5
5/7/2009,13871,2009,5
5/8/2009,12008,2009,5
5/9/2009,9828,2009,5
5/10/2009,8207,2009,5
5/11/2009,7065,2009,5
5/12/2009,6112,2009,5
5/13/2009,5355,2009,5
5/14/2009,4906,2009,5
5/15/2009,4697,2009,5
5/16/2009,5003,2009,5
5/17/2009,5430,2009,5
5/18/2009,5644,2009,5
5/19/2009,5633,2009,5
5/20/2009,5602,2009,5
5/21/2009,5369,2009,5
5/22/2009,5309,2009,5
5/23/2009,5331,2009,5
5/24/2009,5350,2009,5
5/25/2009,5277,2009,5
5/26/2009,5370,2009,5
5/27/2009,5448,2009,5
5/28/2009,5400,2009,5
5/29/2009,5186,2009,5
5/30/2009,5066,2009,5
5/31/2009,4965,2009,5
4/1/2010,9075,2010,4
4/2/2010,8673,2010,4
4/3/2010,8211,2010,4
4/4/2010,8544,2010,4
4/5/2010,9012,2010,4
4/6/2010,9308,2010,4
4/7/2010,9599,2010,4
4/8/2010,8855,2010,4
4/9/2010,8400,2010,4
4/10/2010,8201,2010,4
4/11/2010,8227,2010,4
4/12/2010,8490,2010,4
4/13/2010,12717,2010,4
4/14/2010,19817,2010,4
4/15/2010,19654,2010,4
4/16/2010,17821,2010,4
4/17/2010,16167,2010,4
4/18/2010,14808,2010,4
4/19/2010,13450,2010,4
4/20/2010,13146,2010,4
4/21/2010,15200,2010,4
4/22/2010,18942,2010,4
4/23/2010,17788,2010,4
4/24/2010,15133,2010,4
4/25/2010,13667,2010,4
4/26/2010,12946,2010,4
4/27/2010,12175,2010,4
4/28/2010,12008,2010,4
4/29/2010,14650,2010,4
4/30/2010,14396,2010,4
5/1/2010,13038,2010,5
5/2/2010,12075,2010,5
5/3/2010,11475,2010,5
5/4/2010,11067,2010,5
5/5/2010,10508,2010,5
5/6/2010,10051,2010,5
5/7/2010,9315,2010,5
5/8/2010,8488,2010,5
5/9/2010,7735,2010,5
5/10/2010,7230,2010,5
5/11/2010,7025,2010,5
5/12/2010,7323,2010,5
5/13/2010,7027,2010,5
5/14/2010,6276,2010,5
5/15/2010,5879,2010,5
5/16/2010,6047,2010,5
5/17/2010,6372,2010,5
5/18/2010,6739,2010,5
5/19/2010,7098,2010,5
5/20/2010,7308,2010,5
5/21/2010,7363,2010,5
5/22/2010,7350,2010,5
5/23/2010,7075,2010,5
5/24/2010,7318,2010,5
5/25/2010,7757,2010,5
5/26/2010,7950,2010,5
5/27/2010,9115,2010,5
5/28/2010,10871,2010,5
5/29/2010,12233,2010,5
5/30/2010,13300,2010,5
5/31/2010,14292,2010,5
4/1/2011,27183,2011,4
4/2/2011,27167,2011,4
4/3/2011,27125,2011,4
4/4/2011,26963,2011,4
4/5/2011,26592,2011,4
4/6/2011,26188,2011,4
4/7/2011,25800,2011,4
4/8/2011,25375,2011,4
4/9/2011,24796,2011,4
4/10/2011,23908,2011,4
4/11/2011,23113,2011,4
4/12/2011,22042,2011,4
4/13/2011,20213,2011,4
4/14/2011,18617,2011,4
4/15/2011,17167,2011,4
4/16/2011,15875,2011,4
4/17/2011,14904,2011,4
4/18/2011,14679,2011,4
4/19/2011,15429,2011,4
4/20/2011,16358,2011,4
4/21/2011,15896,2011,4
4/22/2011,16108,2011,4
4/23/2011,16538,2011,4
4/24/2011,15054,2011,4
4/25/2011,14083,2011,4
4/26/2011,14121,2011,4
4/27/2011,13817,2011,4
4/28/2011,12825,2011,4
4/29/2011,11563,2011,4
4/30/2011,10638,2011,4
5/1/2011,10108,2011,5
5/2/2011,9430,2011,5
5/3/2011,8496,2011,5
5/4/2011,7946,2011,5
5/5/2011,8135,2011,5
5/6/2011,8421,2011,5
5/7/2011,8430,2011,5
5/8/2011,8397,2011,5
5/9/2011,8599,2011,5
5/10/2011,8840,2011,5
5/11/2011,8550,2011,5
5/12/2011,8165,2011,5
5/13/2011,7880,2011,5
5/14/2011,7805,2011,5
5/15/2011,7988,2011,5
5/16/2011,8260,2011,5
5/17/2011,8839,2011,5
5/18/2011,9715,2011,5
5/19/2011,14179,2011,5
5/20/2011,14271,2011,5
5/21/2011,12838,2011,5
5/22/2011,12167,2011,5
5/23/2011,11663,2011,5
5/24/2011,11429,2011,5
5/25/2011,11692,2011,5
5/26/2011,12354,2011,5
5/27/2011,13529,2011,5
5/28/2011,13700,2011,5
5/29/2011,13925,2011,5
5/30/2011,14288,2011,5
5/31/2011,14192,2011,5
4/1/2012,18042,2012,4
4/2/2012,19700,2012,4
4/3/2012,17192,2012,4
4/4/2012,14388,2012,4
4/5/2012,12875,2012,4
4/6/2012,12183,2012,4
4/7/2012,11146,2012,4
4/8/2012,10303,2012,4
4/9/2012,9745,2012,4
4/10/2012,9295,2012,4
4/11/2012,8944,2012,4
4/12/2012,9813,2012,4
4/13/2012,13071,2012,4
4/14/2012,14771,2012,4
4/15/2012,16758,2012,4
4/16/2012,14742,2012,4
4/17/2012,12529,2012,4
4/18/2012,11479,2012,4
4/19/2012,11221,2012,4
4/20/2012,10921,2012,4
4/21/2012,10717,2012,4
4/22/2012,10746,2012,4
4/23/2012,11092,2012,4
4/24/2012,11192,2012,4
4/25/2012,11038,2012,4
4/26/2012,10875,2012,4
4/27/2012,10983,2012,4
4/28/2012,12167,2012,4
4/29/2012,11258,2012,4
4/30/2012,10154,2012,4
5/1/2012,9257,2012,5
5/2/2012,8258,2012,5
5/3/2012,7190,2012,5
5/4/2012,6324,2012,5
5/5/2012,5913,2012,5
5/6/2012,5735,2012,5
5/7/2012,5113,2012,5
5/8/2012,4608,2012,5
5/9/2012,4227,2012,5
5/10/2012,4600,2012,5
5/11/2012,4849,2012,5
5/12/2012,4813,2012,5
5/13/2012,4925,2012,5
5/14/2012,4978,2012,5
5/15/2012,4977,2012,5
5/16/2012,5054,2012,5
5/17/2012,5078,2012,5
5/18/2012,5047,2012,5
5/19/2012,5434,2012,5
5/20/2012,5764,2012,5
5/21/2012,5958,2012,5
5/22/2012,5933,2012,5
5/23/2012,6215,2012,5
5/24/2012,6478,2012,5
5/25/2012,6525,2012,5
5/26/2012,6220,2012,5
5/27/2012,6085,2012,5
5/28/2012,6144,2012,5
5/29/2012,6262,2012,5
5/30/2012,5943,2012,5
5/31/2012,5763,2012,5
4/1/2013,7663,2013,4
4/2/2013,9320,2013,4
4/3/2013,9507,2013,4
4/4/2013,9168,2013,4
4/5/2013,8935,2013,4
4/6/2013,9440,2013,4
4/7/2013,10329,2013,4
4/8/2013,10496,2013,4
4/9/2013,10199,2013,4
4/10/2013,9858,2013,4
4/11/2013,9430,2013,4
4/12/2013,8947,2013,4
4/13/2013,8595,2013,4
4/14/2013,8234,2013,4
4/15/2013,7654,2013,4
4/16/2013,6870,2013,4
4/17/2013,6248,2013,4
4/18/2013,5660,2013,4
4/19/2013,5009,2013,4
4/20/2013,4456,2013,4
4/21/2013,4140,2013,4
4/22/2013,4033,2013,4
4/23/2013,3738,2013,4
4/24/2013,3477,2013,4
4/25/2013,3719,2013,4
4/26/2013,4179,2013,4
4/27/2013,4843,2013,4
4/28/2013,5340,2013,4
4/29/2013,5691,2013,4
4/30/2013,5907,2013,4
5/1/2013,5987,2013,5
5/2/2013,5680,2013,5
5/3/2013,5504,2013,5
5/4/2013,5083,2013,5
5/5/2013,4590,2013,5
5/6/2013,4666,2013,5
5/7/2013,5086,2013,5
5/8/2013,5755,2013,5
5/9/2013,6626,2013,5
5/10/2013,7017,2013,5
5/11/2013,7333,2013,5
5/12/2013,7425,2013,5
5/13/2013,7514,2013,5
5/14/2013,7491,2013,5
5/15/2013,7455,2013,5
5/16/2013,7335,2013,5
5/17/2013,7322,2013,5
5/18/2013,7627,2013,5
5/19/2013,7680,2013,5
5/20/2013,7623,2013,5
5/21/2013,7543,2013,5
5/22/2013,7540,2013,5
5/23/2013,7808,2013,5
5/24/2013,7736,2013,5
5/25/2013,7737,2013,5
5/26/2013,7643,2013,5
5/27/2013,7624,2013,5
5/28/2013,7595,2013,5
5/29/2013,7852,2013,5
5/30/2013,8097,2013,5
5/31/2013,8155,2013,5
4/1/2014,12633,2014,4
4/2/2014,11900,2014,4
4/3/2014,11696,2014,4
4/4/2014,10300,2014,4
4/5/2014,9123,2014,4
4/6/2014,8194,2014,4
4/7/2014,7461,2014,4
4/8/2014,7052,2014,4
4/9/2014,6678,2014,4
4/10/2014,6583,2014,4
4/11/2014,6438,2014,4
4/12/2014,6225,2014,4
4/13/2014,6017,2014,4
4/14/2014,5704,2014,4
4/15/2014,5243,2014,4
4/16/2014,4823,2014,4
4/17/2014,4545,2014,4
4/18/2014,4648,2014,4
4/19/2014,4679,2014,4
4/20/2014,4841,2014,4
4/21/2014,4978,2014,4
4/22/2014,4727,2014,4
4/23/2014,4539,2014,4
4/24/2014,4390,2014,4
4/25/2014,4182,2014,4
4/26/2014,4148,2014,4
4/27/2014,4188,2014,4
4/28/2014,4188,2014,4
4/29/2014,3994,2014,4
4/30/2014,3949,2014,4
5/1/2014,3715,2014,5
5/2/2014,3585,2014,5
5/3/2014,3557,2014,5
5/4/2014,3612,2014,5
5/5/2014,3546,2014,5
5/6/2014,3473,2014,5
5/7/2014,3351,2014,5
5/8/2014,3369,2014,5
5/9/2014,3529,2014,5
5/10/2014,3489,2014,5
5/11/2014,3580,2014,5
5/12/2014,3596,2014,5
5/13/2014,3551,2014,5
5/14/2014,3363,2014,5
5/15/2014,3277,2014,5
5/16/2014,3165,2014,5
5/17/2014,3103,2014,5
5/18/2014,3219,2014,5
5/19/2014,3430,2014,5
5/20/2014,3510,2014,5
5/21/2014,3548,2014,5
5/22/2014,3602,2014,5
5/23/2014,3719,2014,5
5/24/2014,3948,2014,5
5/25/2014,3962,2014,5
5/26/2014,3993,2014,5
5/27/2014,4063,2014,5
5/28/2014,4199,2014,5
5/29/2014,4443,2014,5
5/30/2014,4484,2014,5
5/31/2014,4416,2014,5
4/1/2015,3850,2015,4
4/2/2015,3789,2015,4
4/3/2015,3899,2015,4
4/4/2015,4105,2015,4
4/5/2015,4177,2015,4
4/6/2015,4172,2015,4
4/7/2015,4273,2015,4
4/8/2015,4423,2015,4
4/9/2015,4487,2015,4
4/10/2015,4588,2015,4
4/11/2015,4553,2015,4
4/12/2015,4507,2015,4
4/13/2015,4451,2015,4
4/14/2015,4355,2015,4
4/15/2015,4189,2015,4
4/16/2015,4025,2015,4
4/17/2015,3860,2015,4
4/18/2015,3788,2015,4
4/19/2015,4125,2015,4
4/20/2015,4089,2015,4
4/21/2015,3860,2015,4
4/22/2015,3576,2015,4
4/23/2015,3495,2015,4
4/24/2015,3643,2015,4
4/25/2015,3958,2015,4
4/26/2015,4173,2015,4
4/27/2015,4236,2015,4
4/28/2015,4265,2015,4
4/29/2015,4010,2015,4
4/30/2015,3758,2015,4
